File Path,Project,Avg Max Depth,Avg Depth,Avg Try SLOC,Avg Try LOC,Try SLOC,Try LOC,# Handled with Nested Try,# Handled with Log,# Handled with Abort,# Handled with Default,# Handled with Method,# Handled with Throw with New,# Handled with Throw Wrap,# Handled with Return,# Handled with Continue,# Handled with Empty,# Handled with ToDo,# Handled with Throw without New,% Handled with Nested Try,% Handled with Log,% Handled with Abort,% Handled with Default,% Handled with Method,% Handled with Throw with New,% Handled with Throw Wrap,% Handled with Return,% Handled with Continue,% Handled with Empty,% Handled with ToDo,% Handled with Throw without New,# Possible Exceptions,# Propagated and Potentially Recoverable,% Doc in Comment,% External Doc,# Propagated,Avg # Declaring Methods,Avg # Invoked Method,% Subsumption,% Specific,% Throw Statement,% Method Declaration,Sum of Num Distinct Methods,Num Distinct Methods,# Try in Conditional,# Try in Declaration,# Try in EH Feature,# Try in Loop,# Try in Other,# Try,% Try in Conditional,% Try in Declaration,% Try in EH Feature,% Try in Loop,% Try in Other
cassandra/src/java/org/apache/cassandra/utils/Throwables.java,Cassandra,6.666666667,1.777777778,2,4,14,28,0,0,0,0,0.428571429,1,0.142857143,0,0,0,0,0,0.094092345,0,0,0,0,0.096712976,0.258984966,0.03490509,0,0,0,0,1,0.428571429,0,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,14,2,3,1,0,0,0,4,0.75,0.25,0,0,0
cassandra/src/java/org/apache/cassandra/service/pager/PagingState.java,Cassandra,13.85714286,3.695238095,2.333333333,4.666666667,14,28,0,0,0,0,1,1,1.333333333,0,0,0,0,0,0.094092345,0,0,0,0,0.225663611,0.258984966,0.325780842,0,0,0,0,4.666666667,1,0.079872204,0.052493438,1.428571429,1.055555556,1,0.149132739,0.092372881,0.092372881,0.092372881,19,3.166666667,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/io/sstable/format/big/BigTableWriter.java,Cassandra,13.23529412,3.529411765,3.5,7,7,14,0,0,0,0,0,1,1,0,0,0,0,0,0.047046172,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,5.666666667,0.5,0.079872204,0,1.470588235,1.25,1.25,0.153518996,0.109388938,0.109388938,0.109388938,9,4.5,1,0,0,0,0,1,1,0,0,0,0
cassandra/src/java/org/apache/cassandra/thrift/CassandraServer.java,Cassandra,13.64136526,3.637697402,1.271232877,2.287671233,464,835,0,0.246575342,0,0,0,0.493150685,0.493150685,0,0,0,0,0.506849315,2.805968143,0,0.07637347,0,0,0,0.127718613,0.120494284,0,0,0,0,19.63,1,15.21565495,0,2.50229241,1,1,0.261221604,0.08751115,0.08751115,0.08751115,728,1.994520548,0,2,0,0,0,2,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/serializers/DurationSerializer.java,Cassandra,17.66666667,4.711111111,3.75,7.75,30,62,0,0,0,0,0.25,0.625,0.625,0,0,0.375,0,0.375,0.208347335,0,0,0,0,0.056415903,0.161865604,0.15270977,0,0,0.861574021,0,6,0.625,0,0.104986877,1.5,1,1,0.156589376,0.08751115,0.08751115,0.08751115,35,4.375,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/db/commitlog/CommitLog.java,Cassandra,17,4.533333333,3.666666667,8,22,48,0,0,0,0,0.333333333,0.5,0.5,0,0,0.166666667,0,0.5,0.161301163,0,0,0,0,0.075221204,0.129492483,0.122167816,0,0,0.382921787,0,4,0.833333333,0,0,1.5,1,1,0.156589376,0.08751115,0.08751115,0.08751115,32,5.333333333,0,5,0,0,0,5,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/auth/CassandraLoginModule.java,Cassandra,0.333333333,0.088888889,8.684210526,17.63157895,330,670,0,0.368421053,0,0,0.710526316,0.315789474,0.894736842,0,0,0,0,0.684210526,2.251495396,0,0.114113577,0,0,0.160339934,0.081784726,0.218616092,0,0,0,0,1,0.447368421,0.039936102,4.829396325,0.666666667,1,1,0.069595278,0.08751115,0.08751115,0.08751115,236,6.210526316,0,1,1,0,0,2,0,0.5,0.5,0,0
cassandra/interface/thrift/gen-java/org/apache/cassandra/thrift/Cassandra.java,Cassandra,0.284810127,0.075949367,1.5,3,3,6,0,0.5,0,0,1,0.5,1,0,0,0,0,0.5,0.020162645,0,0.154868426,0,0,0.225663611,0.129492483,0.244335632,0,0,0,0,6.32,0.5,0,0,1.259493671,1,1,0.131482218,0.08751115,0.08751115,0.08751115,5,2.5,0,2,0,0,0,2,0,1,0,0,0
cassandra/tools/stress/src/org/apache/cassandra/stress/StressProfile.java,Cassandra,3.137931034,0.836781609,3.666666667,6.333333333,11,19,0,0.666666667,0,0,0.666666667,0.333333333,0.333333333,0.333333333,0,0,0,0.666666667,0.063848377,0,0.206491235,0,0,0.150442408,0.086328322,0.081445211,0.29907342,0,0,0,9.666666667,0.666666667,0.079872204,0.31496063,1.551724138,1,1,0.161989009,0.08751115,0.08751115,0.08751115,9,3,2,1,0,0,0,3,0.666666667,0.333333333,0,0,0
cassandra/tools/stress/src/org/apache/cassandra/stress/Stress.java,Cassandra,5.085106383,1.356028369,3.5,12,7,24,0,0.5,0,0,0.5,0.5,1,0.5,0,0,0,0.5,0.080650581,0,0.154868426,0,0,0.112831806,0.129492483,0.244335632,0.448610129,0,0,0,15.66666667,0.5,0.079872204,0.104986877,1.127659574,1.085294118,1.085294118,0.117719673,0.094975336,0.094975336,0.094975336,14,7,0,2,0,0,0,2,0,1,0,0,0
cassandra/tools/stress/src/org/apache/cassandra/stress/settings/StressSettings.java,Cassandra,4.56,1.216,4,9.571428571,28,67,0,0.857142857,0,0,0.571428571,0.571428571,1.142857143,0,0,0,0,0.428571429,0.22514954,0,0.26548873,0,0,0.128950635,0.147991409,0.279240722,0,0,0,0,8.333333333,0.285714286,0.079872204,0.104986877,1.32,1.262809917,1.262809917,0.137798651,0.110509948,0.110509948,0.110509948,33,4.714285714,0,1,0,0,0,1,0,1,0,0,0
cassandra/tools/stress/src/org/apache/cassandra/stress/StressAction.java,Cassandra,1.961538462,0.523076923,3,7,3,7,0,1,0,0,1,1,2,0,0,0,0,0,0.023523086,0,0.309736852,0,0,0.225663611,0.258984966,0.488671263,0,0,0,0,8.666666667,0,0.119808307,0,0.923076923,2.090517241,2.129310345,0.096362693,0.182943568,0.182943568,0.182943568,3,3,0,0,0,2,0,2,0,0,0,1,0
cassandra/src/java/org/apache/cassandra/security/SSLFactory.java,Cassandra,1.52173913,0.405797101,2,7,2,7,0,0,0,0,0,1,1,0,0,0,0,0,0.023523086,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,7.666666667,0,0,0.157480315,1,1.652173913,1.652173913,0.104392917,0.144583639,0.144583639,0.144583639,8,8,0,4,0,0,0,4,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/security/JKSKeyProvider.java,Cassandra,0.571428571,0.152380952,3.5,8.5,7,17,0,0,0,0,0,0.5,1,0.5,0,0,0,0.5,0.057127495,0,0,0,0,0,0.129492483,0.244335632,0.448610129,0,0,0,2.333333333,0,0,0.157480315,1,2.843023256,2.860465116,0.104392917,0.248796235,0.248796235,0.248796235,14,7,0,10,0,0,0,10,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/hadoop/cql3/CqlConfigHelper.java,Cassandra,3.333333333,0.888888889,2,5.5,4,11,0,0,0,0,0,0.5,1,0.5,0,0,0,0.5,0.03696485,0,0,0,0,0,0.129492483,0.244335632,0.448610129,0,0,0,5,0,0,0.262467192,1,3.777777778,3.777777778,0.104392917,0.330597678,0.330597678,0.330597678,15,7.5,0,4,0,0,0,4,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/tools/StandaloneScrubber.java,Cassandra,13.62559242,3.633491311,1.5,5,3,10,0,0,0,0,0.5,1,1.5,0,0,0,0,0,0.033604409,0,0,0,0,0.112831806,0.258984966,0.366503448,0,0,0,0,2.11,0,1.757188498,0.157480315,1.398104265,1.222222222,1.222222222,0.145952183,0.106958072,0.106958072,0.106958072,9,4.5,1,16,0,0,0,17,0.058823529,0.941176471,0,0,0
cassandra/src/java/org/apache/cassandra/db/compaction/Verifier.java,Cassandra,8.627906977,2.300775194,13.7,24.75,822,1485,0,0.016666667,0,0,0.916666667,0.283333333,0.916666667,0,0,0,0,0.716666667,4.990254721,0,0.005162281,0,0,0.20685831,0.073379074,0.223974329,0,0,0,0,14.33333333,0.266666667,0.319488818,13.85826772,0.976744186,1,1.5,0.101965175,0.08751115,0.08751115,0.08751115,832,13.86666667,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/db/compaction/Scrubber.java,Cassandra,11.07352941,2.952941176,1.666666667,6.333333333,5,19,0,1,0,0,0.666666667,0,0,0,0,0,0,1,0.063848377,0,0.309736852,0,0,0.150442408,0,0,0,0,0,0,22.66666667,1.333333333,0.35942492,0.367454068,2.514705882,1,1,0.262517483,0.08751115,0.08751115,0.08751115,15,5,0,5,0,0,0,5,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/transport/messages/BatchMessage.java,Cassandra,1.5,0.4,5,8.666666667,15,26,0,0.333333333,0,0,0,1,1.333333333,0,0,0,0,0,0.087371463,0,0.103245617,0,0,0,0.258984966,0.325780842,0,0,0,0,3.333333333,1,0,0,1,2,2.5,0.104392917,0.1750223,0.1750223,0.1750223,16,5.333333333,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/transport/messages/QueryMessage.java,Cassandra,0,0,1,3,3,9,0,0,0,0,0,0.666666667,0.666666667,0.333333333,0,0,0,0.333333333,0.030243968,0,0,0,0,0,0.172656644,0.162890421,0.29907342,0,0,0,1,1,0,0,1,1.25,1.25,0.104392917,0.109388938,0.109388938,0.109388938,3,1,2,4,0,3,1,10,0.2,0.4,0,0.3,0.1
cassandra/src/java/org/apache/cassandra/transport/messages/ExecuteMessage.java,Cassandra,0,0,1.833333333,4.333333333,11,26,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0.5,0.087371463,0,0,0,0,0,0.129492483,0.122167816,0,0,1.148765361,0,1.333333333,1,0,0,1,2.25,2,0.104392917,0.196900088,0.196900088,0.196900088,10,1.666666667,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/service/StorageProxy.java,Cassandra,11.25639344,3.001704918,2.75,5.5,11,22,0,0,0,0,0.25,0.75,0.25,0.25,0,0,0,0.25,0.0739297,0,0,0,0,0.056415903,0.194238724,0.061083908,0.224305065,0,0,0,15.25,1.5,6.908945687,0,2.747540984,1.2,1.2,0.286823818,0.10501338,0.10501338,0.10501338,12,3,1,0,0,0,0,1,1,0,0,0,0
cassandra/src/java/org/apache/cassandra/service/StorageService.java,Cassandra,11.90408526,3.174422735,12.08333333,26.25,145,315,0,0,0,0,0.166666667,0.833333333,0.833333333,0,0,0,0,0.166666667,1.05853888,0,0,0,0,0.037610602,0.215820805,0.203613026,0,0,0,0,5.63,0.916666667,3.075079872,0,2.445825933,1,1,0.255326904,0.08751115,0.08751115,0.08751115,93,7.75,1,0,0,0,0,1,1,0,0,0,0
cassandra/src/java/org/apache/cassandra/service/MigrationTask.java,Cassandra,14.35483871,3.827956989,2,4,2,4,0,0,0,0,1,0,0,0,0,0,0,1,0.013441764,0,0,0,0,0.225663611,0,0,0,0,0,0,10.33333333,2,0.279552716,0.052493438,2.774193548,1.233333334,1.633333333,0.289606157,0.107930418,0.107930418,0.107930418,2,2,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/service/StartupChecks.java,Cassandra,12.6875,3.383333333,3.541666667,8.041666667,85,193,0,0.125,0,0,0.333333333,0.875,0.5,0.041666667,0,0,0,0.125,0.648565092,0,0.038717106,0,0,0.075221204,0.226611845,0.122167816,0.037384177,0,0,0,10.66666667,0.75,0.199680511,0,2.34375,1,1,0.2446709,0.08751115,0.08751115,0.08751115,67,2.791666667,2,0,0,1,0,3,0.666666667,0,0,0.333333333,0
cassandra/src/java/org/apache/cassandra/service/CassandraDaemon.java,Cassandra,11.48,3.061333333,1,3,3,9,0,0.666666667,0,0,0.666666667,0,0.333333333,0,0,0,0,1,0.030243968,0,0.206491235,0,0,0.150442408,0,0.081445211,0,0,0,0,2,1.666666667,1.477635783,0.052493438,2.045,1.111111111,1.148148148,0.213483516,0.097234611,0.097234611,0.097234611,4,1.333333333,1,0,0,0,0,1,1,0,0,0,0
cassandra/src/java/org/apache/cassandra/schema/SchemaKeyspace.java,Cassandra,14.06451613,3.750537634,1,3,1,3,0,0,0,0,1,0,1,0,0,0,0,1,0.010081323,0,0,0,0,0.225663611,0,0.244335632,0,0,0,0,10.33333333,0,0.279552716,0,2.258064516,1,1,0.235725942,0.08751115,0.08751115,0.08751115,2,2,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/batchlog/BatchlogManager.java,Cassandra,15.04166667,4.011111111,2.666666667,6.333333333,8,19,0,0.333333333,0,0,0.333333333,1,0.666666667,0,0,0,0,0,0.063848377,0,0.103245617,0,0,0.075221204,0.258984966,0.162890421,0,0,0,0,16,1,0.399361022,0,2.541666667,2,2,0.265331998,0.1750223,0.1750223,0.1750223,7,2.333333333,0,4,0,3,1,8,0,0.5,0,0.375,0.125
cassandra/src/java/org/apache/cassandra/gms/Gossiper.java,Cassandra,13.18333333,3.515555556,1.75,4,7,16,0,0.25,0,0,0,0.5,0.5,0.25,0,0,0,0.5,0.053767054,0,0.077434213,0,0,0,0.129492483,0.122167816,0.224305065,0,0,0,20,0.75,0.199680511,0,1.8,2.5,2.5,0.187907251,0.218777875,0.218777875,0.218777875,5,1.25,2,0,0,1,0,3,0.666666667,0,0,0.333333333,0
cassandra/src/java/org/apache/cassandra/io/sstable/SSTableSimpleWriter.java,Cassandra,14.64285714,3.904761905,6.923076923,11.07692308,90,144,0,0.384615385,0,0,0.538461538,0.615384615,0.461538462,0,0,0,0,0.615384615,0.483903488,0,0.119129558,0,0,0.121511175,0.159375364,0.112770292,0,0,0,0,9.333333333,1.153846154,0.239616613,0.052493438,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,84,6.461538462,1,0,0,0,0,1,1,0,0,0,0
cassandra/src/java/org/apache/cassandra/io/sstable/SSTableSimpleUnsortedWriter.java,Cassandra,12.22857143,3.260952381,14.41666667,23.91666667,173,287,0.083333333,0.666666667,0,0,0.583333333,0.333333333,0.333333333,0.083333333,0,0,0,0.666666667,0.964446535,1.043113989,0.206491235,0,0,0.131637107,0.086328322,0.081445211,0.074768355,0,0,0,11.66666667,1.333333333,0.239616613,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,127,10.58333333,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/io/sstable/SSTableRewriter.java,Cassandra,11.5,3.066666667,3.555555556,6.444444444,32,58,0,0.111111111,0,0,0.222222222,0.444444444,0.444444444,0,0.111111111,0,0,0.555555556,0.194905572,0,0.034415206,0,0,0.050147469,0.115104429,0.108593614,0,5.73117338,0,0,4.666666667,1.111111111,0.079872204,0.052493438,1,2.5,2.5,0.104392917,0.218777875,0.218777875,0.218777875,32,3.555555556,0,0,0,1,0,1,0,0,0,1,0
