"File.Path","Project","Distinct.count.of.Issue.Key.POST","Distinct.count.of.Issue.Key.PRE","Pre.churn","Number.Of.Authors","Number.of.hashes","TotalFileChanges","Kind","Name","AvgCyclomatic","AvgCyclomaticModified","AvgCyclomaticStrict","AvgEssential","AvgLine","AvgLineBlank","AvgLineCode","AvgLineComment","CountDeclClass","CountDeclClassMethod","CountDeclClassVariable","CountDeclExecutableUnit","CountDeclFunction","CountDeclInstanceMethod","CountDeclInstanceVariable","CountDeclMethod","CountDeclMethodDefault","CountDeclMethodPrivate","CountDeclMethodProtected","CountDeclMethodPublic","CountLine","CountLineBlank","CountLineCode","CountLineCodeDecl","CountLineCodeExe","CountLineComment","CountSemicolon","CountStmt","CountStmtDecl","CountStmtExe","MaxCyclomatic","MaxCyclomaticModified","MaxCyclomaticStrict","MaxEssential","MaxNesting","RatioCommentToCode","SumCyclomatic","SumCyclomaticModified","SumCyclomaticStrict","SumEssential","X..Throws","Avg..Max..Generic.Throws","Avg..Max..Throws.Kitchen.Sink","Max..Generic.Throws","Max..Throws.Kitchen.Sink","CatchSLOC","CatchLOC","Avg.Catch.LOC","Avg.Catch.SLOC","AP.Catch.and.do.nothing","Avg..AP.Catch.and.do.nothing","AP.Destructive.Wrapping","Avg..AP.Destructive.Wrapping","Sum.of.AP.Dummy.Handler","Avg..AP.Dummy.Handler","AP.Incomplete.implementation","Avg..AP.Incomplete.implementation","AP.Ignoring.Interrupted.Exception","Avg..AP.Ignoring.Interrupted.Exception","Sum.of.AP.Log.and.Return.null","Avg..AP.Log.and.Return.null","AP.Log.and.Throw","Avg..AP.Log.and.Throw","AP.Multi.line.log.messages","Avg..AP.Multi.line.log.messages","AP.Nested.try.block","Avg..AP.Nested.try.block","AP.Relying.on.getCause..","Avg..AP.Relying.on.getCause..","AP.Throw.within.finally","Avg..AP.Throw.within.finally","Potentially.Recoverable","Potentially.UnRecoverable","Recoverability.Not.Relevant","Avg..Potentially.Recoverable","Avg..Potentially.UnRecoverable","Avg..Recoverability.Not.Relevant","Sum..AP.Overcatch","Avg..AP.Overcatch","Avg.Max.Depth","Avg.Depth","Avg.Try.SLOC","Avg.Try.LOC","Try.SLOC","Try.LOC","X..Handled.with.Nested.Try","X..Handled.with.Log","X..Handled.with.Abort","X..Handled.with.Default","X..Handled.with.Method","X..Handled.with.Throw.with.New","X..Handled.with.Throw.Wrap","X..Handled.with.Return","X..Handled.with.Continue","X..Handled.with.Empty","X..Handled.with.ToDo","X..Handled.with.Throw.without.New","X..Handled.with.Nested.Try.1","X..Handled.with.Log.1","X..Handled.with.Abort.1","X..Handled.with.Default.1","X..Handled.with.Method.1","X..Handled.with.Throw.with.New.1","X..Handled.with.Throw.Wrap.1","X..Handled.with.Return.1","X..Handled.with.Continue.1","X..Handled.with.Empty.1","X..Handled.with.ToDo.1","X..Handled.with.Throw.without.New.1","X..Possible.Exceptions","X..Propagated.and.Potentially.Recoverable","X..Doc.in.Comment","X..External.Doc","X..Propagated","Avg...Declaring.Methods","Avg...Invoked.Method","X..Subsumption","X..Specific","X..Throw.Statement","X..Method.Declaration","Sum.of.Num.Distinct.Methods","Num.Distinct.Methods","X..Try.in.Conditional","X..Try.in.Declaration","X..Try.in.EH.Feature","X..Try.in.Loop","X..Try.in.Other","X..Try","X..Try.in.Conditional.1","X..Try.in.Declaration.1","X..Try.in.EH.Feature.1","X..Try.in.Loop.1","X..Try.in.Other.1"
"jmeter/src/bshclient/src/main/java/org/apache/jmeter/util/BeanShellClient.java","Jmeter",0,0,11,1,1,5,"File","jmeter/src/bshclient/src/main/java/org/apache/jmeter/util/BeanShellClient.java",2,2,2,1,16,1,14,1,2,2,1,4,4,2,1,4,0,1,0,3,111,18,73,25,42,27,42,55,24,33,4,4,4,1,3,0.37,9,9,9,4,2,0.5,0,1,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0.266666667,5,5.666666667,15,17,0,0.666666667,0,0,0,0.333333333,0.333333333,0.333333333,0,0,0,0.666666667,0.057127495,0,0.206491235,0,0,0,0.086328322,0.081445211,0.29907342,0,0,0,0.333333333,1,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,12,4,0,2,1,0,0,3,0,0.666666667,0.333333333,0,0
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/BeanShellAssertion.java","Jmeter",0,0,0,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/BeanShellAssertion.java",1,1,1,1,11,1,9,3,1,0,7,6,6,6,0,6,0,0,1,5,127,21,79,30,47,49,49,58,23,38,4,4,4,1,1,0.62,9,9,9,6,0,-1,-1,-1,-1,7,10,5,3.5,2,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,45,1,1.25,0.333333333,7.25,6.75,29,27,0,0.25,0,0,0.5,0,0,0.75,0,0.25,0,1,0.090731904,0,0.077434213,0,0,0.112831806,0,0,0.672915194,0,0.57438268,0,1.2,1,1.277955272,0.472440945,2.25,1,1,0.234884064,0.08751115,0.08751115,0.08751115,9,2.25,1,5,1,9,0,16,0.0625,0.3125,0.0625,0.5625,0
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/BSFAssertion.java","Jmeter",0,0,0,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/BSFAssertion.java",2,2,2,1,12,0,12,0,1,0,2,2,2,2,0,2,0,0,0,2,61,6,39,17,20,16,24,29,15,16,3,3,3,1,1,0.41,4,4,4,2,0,-1,-1,-1,-1,4,5,5,4,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0.5,0.133333333,1,2,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0.006720882,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.666666667,0,0,0,3,1,0,0.313178751,0.08751115,0.08751115,0.08751115,2,2,0,1,0,0,0,1,0,1,0,0,0
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/BSFAssertionBeanInfo.java","Jmeter",0,0,0,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/BSFAssertionBeanInfo.java",1,1,1,1,3,0,3,0,1,0,0,1,1,1,0,1,0,0,0,1,28,5,7,4,1,16,3,5,4,1,1,1,1,1,0,2.29,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/CompareAssertion.java","Jmeter",0,0,4,1,1,7,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/CompareAssertion.java",1,1,1,1,10,0,8,1,1,0,1,15,15,15,5,15,0,6,0,9,221,27,157,56,90,45,84,116,53,73,5,5,5,5,3,0.29,28,28,29,23,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/CompareAssertionBeanInfo.java","Jmeter",0,0,0,1,1,7,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/CompareAssertionBeanInfo.java",1,1,1,1,25,1,24,8,1,0,0,1,1,1,0,1,0,0,0,1,55,7,32,9,22,24,25,27,9,19,1,1,1,1,0,0.75,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/DurationAssertion.java","Jmeter",0,0,0,1,1,7,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/DurationAssertion.java",1,1,1,1,12,0,7,5,1,0,2,3,3,3,0,3,0,1,0,2,80,9,34,19,17,39,19,25,17,12,3,3,3,1,2,1.15,5,5,5,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/AssertionGui.java","Jmeter",0,0,0,1,1,28,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/AssertionGui.java",2,2,2,1,20,2,16,3,4,0,2,19,19,19,19,19,1,8,1,9,580,88,389,113,259,130,269,329,107,243,15,15,15,4,2,0.33,54,54,54,22,0,-1,-1,-1,-1,2,9,4.5,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0.266666667,1.333333333,2.333333333,4,7,0,0,0,0,0.333333333,0.666666667,0.666666667,0,0,0,0,0.333333333,0.023523086,0,0,0,0,0.075221204,0.172656644,0.162890421,0,0,0,0,2.666666667,1,0.159744409,0.209973753,2.25,1,1,0.234884064,0.08751115,0.08751115,0.08751115,5,1.666666667,2,8,0,4,0,14,0.142857143,0.571428571,0,0.285714286,0
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/BeanShellAssertionGui.java","Jmeter",0,0,0,1,1,7,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/BeanShellAssertionGui.java",1,1,1,1,9,1,7,1,1,0,1,11,11,11,4,11,0,5,0,6,168,32,114,51,63,35,83,95,44,62,1,1,1,1,0,0.31,11,11,11,11,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/DurationAssertionGui.java","Jmeter",0,0,0,1,1,10,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/DurationAssertionGui.java",1,1,1,1,8,0,6,1,1,0,1,8,8,8,1,8,0,1,0,7,124,22,74,36,35,33,45,56,29,32,2,2,2,1,1,0.45,10,10,10,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
